"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""duration""}",,"{""ImportId"":""QID254""}","{""ImportId"":""QID255""}","{""ImportId"":""QID256""}","{""ImportId"":""QID257_TEXT""}","{""ImportId"":""QID259""}"
2019-11-26 13:30:02,2019-11-26 13:58:30,1707,,18-24 years old,"Some college credit, no degree",Very comfortable,employed,Female
2019-11-26 13:30:03,2019-11-26 14:26:15,3372,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat uncomfortable,exercise rider,Female
2019-11-26 13:30:00,2019-11-26 14:01:52,1912,,18-24 years old,Bachelor’s degree,Somewhat comfortable,Graduate at a major insurer,Female
2019-11-26 13:30:02,2019-11-26 14:06:15,2173,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,IT Support,Female
2019-11-26 13:31:00,2019-11-26 14:06:23,2122,,18-24 years old,Bachelor’s degree,Somewhat comfortable,Master student,Female
2019-11-27 17:01:45,2019-11-27 17:23:24,1299,,18-24 years old,Bachelor’s degree,Somewhat comfortable,PhD student,Female
2019-11-27 16:56:11,2019-11-27 17:05:18,547,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,studen†,Female
2019-11-26 13:32:28,2019-11-26 14:13:54,2485,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,Student,Female
2019-11-26 13:30:08,2019-11-26 14:39:36,4168,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,student,Female
2019-11-26 13:30:13,2019-11-26 14:01:12,1858,,18-24 years old,"Some college credit, no degree",Somewhat uncomfortable,Student,Female
2019-11-27 16:57:05,2019-11-27 17:33:25,2180,,18-24 years old,"Some college credit, no degree",Somewhat comfortable,student / bar worker ,Female
2019-11-27 16:56:07,2019-11-27 17:42:17,2769,,18-24 years old,"Some college credit, no degree",Very comfortable,Student at university,Female
2019-11-26 13:29:59,2019-11-26 13:51:42,1302,,18-24 years old,"Some college credit, no degree",Somewhat comfortable,Studying Biochemistry ,Female
2019-11-27 16:56:41,2019-11-27 17:18:57,1335,,18-24 years old,Bachelor’s degree,Somewhat uncomfortable,Aviation Instructor,Male
2019-11-26 13:29:49,2019-11-26 13:55:41,1551,,18-24 years old,Bachelor’s degree,Very uncomfortable,Civil Engineering Student ,Male
2019-11-27 16:56:18,2019-11-27 17:21:52,1533,,18-24 years old,Bachelor’s degree,Somewhat comfortable,Logistics manager,Male
2019-11-26 13:30:04,2019-11-26 13:48:38,1114,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,Self-employed,Male
2019-11-27 16:59:39,2019-11-27 17:16:24,1004,,18-24 years old,Associate degree,Somewhat comfortable,Student,Male
2019-11-27 17:00:14,2019-11-27 17:46:38,2784,,18-24 years old,Bachelor’s degree,Somewhat comfortable,Student,Male
2019-11-27 16:59:34,2019-11-27 17:36:40,2226,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,Student,Male
2019-11-26 13:30:13,2019-11-26 13:54:01,1427,,18-24 years old,"Some college credit, no degree",Somewhat comfortable,Student,Male
2019-11-26 13:38:39,2019-11-26 14:26:53,2893,,18-24 years old,"Some college credit, no degree",Somewhat comfortable,Student,Male
2019-11-26 13:30:01,2019-11-26 13:49:40,1179,,18-24 years old,"Some high school, no diploma",Somewhat comfortable,Student,Male
2019-11-26 13:29:55,2019-11-26 13:49:20,1164,,18-24 years old,Associate degree,Very comfortable,Student,Male
2019-11-26 13:38:15,2019-11-26 14:02:56,1480,,18-24 years old,"Some college credit, no degree",Very comfortable,Student,Male
2019-11-27 16:56:13,2019-11-27 17:54:34,3501,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Very uncomfortable,Student,Male
2019-11-26 13:31:59,2019-11-26 14:22:29,3030,,18-24 years old,Bachelor’s degree,Neither comfortable nor uncomfortable,Student ,Male
2019-11-26 13:51:46,2019-11-26 14:05:55,848,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Neither comfortable nor uncomfortable,Student in university,Male
2019-11-27 16:57:29,2019-11-27 18:01:48,3858,,18-24 years old,"Some college credit, no degree",Very uncomfortable,student.,Male
2019-11-27 16:56:15,2019-11-27 17:14:00,1065,,18-24 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,University Student,Male
2019-11-26 13:31:42,2019-11-26 14:01:32,1790,,25-34 years old,Bachelor’s degree,Somewhat uncomfortable,Department supervisor (retail),Female
2019-11-27 17:05:19,2019-11-27 18:01:38,3378,,25-34 years old,"Some college credit, no degree",Neither comfortable nor uncomfortable,Hospitality ,Female
2019-11-26 13:29:54,2019-11-26 13:48:22,1107,,25-34 years old,Bachelor’s degree,Somewhat uncomfortable,learning support facilitator,Female
2019-11-26 13:31:14,2019-11-26 14:07:05,2151,,25-34 years old,Bachelor’s degree,Neither comfortable nor uncomfortable,occupational therapy assistant,Female
2019-11-26 13:29:54,2019-11-26 14:00:57,1863,,25-34 years old,Bachelor’s degree,Somewhat uncomfortable,Retail Assistant Manager,Female
2019-11-26 13:29:45,2019-11-26 13:55:53,1568,,25-34 years old,Master’s degree,Very comfortable,University Administration,Female
2019-11-26 13:29:54,2019-11-26 13:56:33,1598,,25-34 years old,Bachelor’s degree,Somewhat comfortable,Analyst ,Male
2019-11-26 13:30:58,2019-11-26 14:01:56,1858,,25-34 years old,Master’s degree,Somewhat uncomfortable,customer advisor,Male
2019-11-26 13:29:53,2019-11-26 14:16:56,2823,,25-34 years old,"Some college credit, no degree",Somewhat uncomfortable,Full time employed,Male
2019-11-26 13:40:02,2019-11-26 14:51:27,4285,,25-34 years old,Master’s degree,Somewhat comfortable,IT Analyst,Male
2019-11-26 13:30:08,2019-11-26 13:48:22,1094,,25-34 years old,Master’s degree,Somewhat comfortable,Lecturer,Male
2019-11-27 16:56:13,2019-11-27 17:35:54,2380,,25-34 years old,Bachelor’s degree,Somewhat comfortable,MSc student,Male
2019-11-26 13:29:55,2019-11-26 13:55:47,1552,,25-34 years old,Bachelor’s degree,Very comfortable,Student,Male
2019-11-26 13:29:55,2019-11-26 13:42:38,762,,25-34 years old,Bachelor’s degree,Somewhat comfortable,Technician field,Male
2019-11-27 16:59:33,2019-11-27 17:33:19,2026,,25-34 years old,"High school graduate, diploma or the equivalent (for example: GED)",Neither comfortable nor uncomfortable,unemplayed,Male
2019-11-26 13:35:04,2019-11-26 14:30:41,3337,,25-34 years old,Bachelor’s degree,Neither comfortable nor uncomfortable,Unemployed at the moment,Male
2019-11-27 16:56:23,2019-11-27 17:30:41,2058,,25-34 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat uncomfortable,Web Designer,Male
2019-11-26 13:30:00,2019-11-26 13:56:30,1589,,25-34 years old,"Some college credit, no degree",Somewhat comfortable,Supervisor at a retail store.,Others (please state)
2019-11-26 13:30:02,2019-11-26 14:11:38,2496,,35-44 years old,Bachelor’s degree,Somewhat comfortable,Engineer,Female
2019-11-26 13:29:55,2019-11-26 14:17:34,2859,,35-44 years old,Bachelor’s degree,Somewhat uncomfortable,Product Manager,Female
2019-11-27 16:56:56,2019-11-27 17:34:37,2260,,35-44 years old,Bachelor’s degree,Somewhat comfortable,Teaching Assistant,Female
2019-11-27 16:56:30,2019-11-27 17:49:29,3178,,35-44 years old,Trade/technical/vocational training,Very comfortable,Administration,Male
2019-11-27 17:01:59,2019-11-27 18:12:57,4258,,35-44 years old,"High school graduate, diploma or the equivalent (for example: GED)",Somewhat comfortable,Administrative technician,Male
2019-11-26 13:30:06,2019-11-26 14:11:25,2479,,35-44 years old,"Some college credit, no degree",Somewhat comfortable,Local government ,Male
2019-11-27 16:56:25,2019-11-27 17:48:44,3139,,35-44 years old,Bachelor’s degree,Somewhat uncomfortable,prefer not to say,Male
2019-11-26 13:29:53,2019-11-26 13:46:27,993,,35-44 years old,Bachelor’s degree,Very comfortable,sales executive,Male
2019-11-26 13:30:45,2019-11-26 14:07:03,2177,,45-54 years old,Trade/technical/vocational training,Neither comfortable nor uncomfortable,Dental Technician,Female
2019-11-26 13:30:07,2019-11-26 14:58:18,5291,,45-54 years old,Master’s degree,Neither comfortable nor uncomfortable,Home maker,Female
2019-11-26 13:29:48,2019-11-26 13:51:55,1326,,45-54 years old,Bachelor’s degree,Very comfortable,Software Engineer,Male
2019-11-27 16:56:23,2019-11-27 17:22:54,1590,,55-64 years old,Associate degree,Neither comfortable nor uncomfortable,disabled,Female
2019-11-26 13:32:55,2019-11-26 13:54:23,1287,,55-64 years old,"Some college credit, no degree",Somewhat comfortable,Office Manager,Female
2019-11-27 16:56:30,2019-11-27 17:46:53,3022,,65-74 years old,Master’s degree,Very comfortable,retired,Male
StartDate,EndDate,Duration (in seconds),,Q249,Q250,Q251,Q252,Q254